Champion,Damage,Toughness,Control,Mobility,Utility,Style,,Difficulty
Aatrox,3,3,2,2,2,,Physical,2
Ahri,3,1,2,3,1,,Magic,2
Akali,3,1,1,3,1,,Physical,2
Alistar,1,3,3,1,2,,Magic,1
Amumu,2,3,3,1,1,,Magic,1
Anivia,3,1,3,1,2,,Magic,3
Annie,3,1,3,1,2,,Magic,1
Aphelios,3,1,2,1,1,,Physical,3
Ashe,2,1,3,1,2,,Physical,1
Aurelion Sol,3,1,2,2,1,,Magic,3
Azir,3,1,2,2,1,,Magic,2
Bard,1,1,3,2,3,,Magic,3
Blitzcrank,1,2,3,1,1,,Magic,1
Brand,3,1,2,1,1,,Magic,2
Braum,1,2,3,1,2,,Magic,2
Caitlyn,3,1,2,2,1,,Physical,1
Camille,3,2,2,3,1,,Physical,3
Cassiopeia,3,1,3,1,1,,Magic,3
Cho'Gath,2,3,2,1,1,,Magic,1
Corki,3,1,1,2,1,,Physical,2
Darius,3,2,2,1,1,,Physical,2
Diana,3,2,2,2,1,,Magic,1
Dr. Mundo,2,3,1,1,1,,Physical,1
Draven,3,1,1,2,1,,Physical,2
Ekko,3,2,2,3,1,,Magic,3
Elise,2,2,2,2,1,,Magic,2
Evelynn,2,2,1,2,2,,Magic,2
Ezreal,3,1,1,3,1,,Physical,1
Fiddlesticks,3,1,3,1,1,,Magic,2
Fiora,3,2,2,2,2,,Physical,2
Fizz,3,1,2,3,1,,Magic,2
Galio,2,3,3,2,1,,Magic,2
Gangplank,3,1,1,1,2,,Physical,3
Garen,2,3,1,1,1,,Physical,1
Gnar,2,1,1,2,1,,Physical,2
Gragas,2,3,3,2,1,,Magic,2
Graves,3,2,1,2,2,,Physical,2
Hecarim,2,2,2,2,1,,Physical,2
Heimerdinger,3,1,2,1,2,,Magic,2
Illaoi,3,2,1,1,1,,Physical,2
Irelia,2,2,2,3,2,,Physical,2
Ivern,1,1,3,2,3,,Magic,3
Janna,1,1,3,1,3,,Magic,1
Jarvan IV,2,2,2,2,2,,Physical,1
Jax,3,2,2,2,1,,Physical,1
Jayce,3,1,1,2,2,,Physical,2
Jhin,3,1,2,1,1,,Physical,2
Jinx,3,1,2,1,1,,Physical,2
Kai'Sa,3,1,1,3,1,,Magic,1
Kalista,3,1,1,3,2,,Physical,3
Karma,2,1,2,1,2,,Magic,1
Karthus,3,1,1,1,2,,Magic,2
Kassadin,3,2,1,3,1,,Magic,2
Katarina,3,1,1,3,1,,Magic,2
Kayle,3,1,1,1,3,,Physical,2
Kayn,3,1,1,3,1,,Physical,3
Kennen,3,1,3,1,1,,Magic,2
